Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
Rule 1     Program -> ListInst
Rule 2     ListInst -> Instruction END ListInst
Rule 3     ListInst -> Instruction END
Rule 4     Instruction -> instance
Rule 5     Instruction -> SAVE ID
Rule 6     Instruction -> ID GET METRICS DATE
Rule 7     Instruction -> loop_statements
Rule 8     Instruction -> IfStatement
Rule 9     Instruction -> IfStatement ELSE OBRACE ListInst CBRACE
Rule 10    Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
Rule 11    Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
Rule 12    Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
Rule 13    Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
Rule 14    Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
Rule 15    Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
Rule 16    Instruction -> ID ADD ID
Rule 17    Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
Rule 18    Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
Rule 19    Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
Rule 20    Instruction -> ID ADD subType
Rule 21    Instruction -> ID DEL NAME
Rule 22    Instruction -> ID DEL ID
Rule 23    Instruction -> ID DISMISS NAME
Rule 24    Instruction -> ID DISMISS ID
Rule 25    loop_statements -> FOREACH ID IN ID OBRACE ListInst CBRACE
Rule 26    loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
Rule 27    IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE
Rule 28    condition -> bool_expression
Rule 29    bool_expression -> NOT bool_expression
Rule 30    bool_expression -> bool_expression AND bool_expression
Rule 31    bool_expression -> bool_expression OR bool_expression
Rule 32    bool_expression -> ID EQUAL ID
Rule 33    bool_expression -> ID LEQ ID
Rule 34    bool_expression -> ID GEQ ID
Rule 35    bool_expression -> ID GREATER ID
Rule 36    bool_expression -> ID LESS ID
Rule 37    bool_expression -> OPAREN bool_expression CPAREN
Rule 38    bool_expression -> ID IN ID
Rule 39    instance -> TYPE ID
Rule 40    instance -> TYPE ID ASSIGN Assignable
Rule 41    instance -> ID ASSIGN Assignable
Rule 42    operation -> operation PLUS operation
Rule 43    operation -> operation MINUS operation
Rule 44    operation -> operation DIV operation
Rule 45    operation -> operation MULT operation
Rule 46    operation -> ID
Rule 47    operation -> NUMBER
Rule 48    operation -> OPAREN operation CPAREN
Rule 49    Assignable -> subType
Rule 50    Assignable -> collection
Rule 51    Assignable -> GET NAME FROM ID
Rule 52    Assignable -> LOAD NAME
Rule 53    Assignable -> operation
Rule 54    Assignable -> GET STAFF FROM ID
Rule 55    Assignable -> GET CATALOG FROM ID
Rule 56    Assignable -> GET AMOUNT FROM ID
Rule 57    Assignable -> ID
Rule 58    subType -> OBRACE bus CBRACE
Rule 59    subType -> OBRACE emp CBRACE
Rule 60    subType -> OBRACE prod CBRACE
Rule 61    collection -> OBR collection_body CBR
Rule 62    collection_body -> subType COMMA collection_body
Rule 63    collection_body -> subType
Rule 64    collection_body -> ID COMMA collection_body
Rule 65    collection_body -> ID
Rule 66    bus -> NAME COMMA collection COMMA collection
Rule 67    bus -> NAME COMMA ID COMMA ID
Rule 68    emp -> NAME COMMA SALARY DPOINT NUMBER
Rule 69    emp -> NAME COMMA SALARY DPOINT ID
