Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
Rule 1     Program -> ListInst
Rule 2     ListInst -> Instruction END ListInst
Rule 3     ListInst -> Instruction END
Rule 4     Instruction -> instance
Rule 5     Instruction -> SAVE ID
Rule 6     Instruction -> loop_statements
Rule 7     Instruction -> IfStatement
Rule 8     Instruction -> IfStatement ELSE OBRACE ListInst CBRACE
Rule 9     Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
Rule 10    Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
Rule 11    Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
Rule 12    Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
Rule 13    Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
Rule 14    Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
Rule 15    Instruction -> ID ADD ID
Rule 16    Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
Rule 17    Instruction -> ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
Rule 18    Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
Rule 19    Instruction -> ID ADD BILL OBRACE operation COMMA NAME CBRACE
Rule 20    Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
Rule 21    Instruction -> ID ADD BILL OBRACE ID COMMA NAME CBRACE
Rule 22    Instruction -> ID ADD subType
Rule 23    Instruction -> ID DEL NAME
Rule 24    Instruction -> ID DEL ID
Rule 25    Instruction -> ID DISMISS NAME
Rule 26    Instruction -> ID DISMISS ID
Rule 27    Instruction -> PRINT DPOINT ID
Rule 28    Instruction -> funct_call
Rule 29    Instruction -> DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
Rule 30    Instruction -> DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
Rule 31    Params -> TYPE ID COMMA Params
Rule 32    Params -> TYPE ID
Rule 33    Params -> empty
Rule 34    loop_statements -> FOREACH ID IN ID OBRACE ListInst CBRACE
Rule 35    loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
Rule 36    IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE
Rule 37    condition -> bool_expression
Rule 38    bool_expression -> NOT bool_expression
Rule 39    bool_expression -> bool_expression AND bool_expression
Rule 40    bool_expression -> bool_expression OR bool_expression
Rule 41    bool_expression -> ID EQUAL ID
Rule 42    bool_expression -> ID LEQ ID
Rule 43    bool_expression -> ID GEQ ID
Rule 44    bool_expression -> ID GREATER ID
Rule 45    bool_expression -> ID LESS ID
Rule 46    bool_expression -> OPAREN bool_expression CPAREN
Rule 47    bool_expression -> ID IN ID
Rule 48    instance -> TYPE ID
Rule 49    instance -> TYPE ID ASSIGN Assignable
Rule 50    instance -> ID ASSIGN Assignable
Rule 51    operation -> operation PLUS operation
Rule 52    operation -> operation MINUS operation
Rule 53    operation -> operation DIV operation
Rule 54    operation -> operation MULT operation
Rule 55    operation -> ID
Rule 56    operation -> NUMBER
Rule 57    operation -> OPAREN operation CPAREN
Rule 58    Assignable -> subType
Rule 59    Assignable -> collection
Rule 60    Assignable -> GET NAME FROM ID
Rule 61    Assignable -> ID GET METRICS DATE
Rule 62    Assignable -> LOAD NAME
Rule 63    Assignable -> operation
Rule 64    Assignable -> funct_call
Rule 65    funct_call -> ID OPAREN Argument CPAREN
Rule 66    Argument -> Assignable COMMA Argument
