Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
Rule 1     Program -> ListInst
Rule 2     ListInst -> Instruction END ListInst
Rule 3     ListInst -> Instruction END
Rule 4     Instruction -> instance
Rule 5     Instruction -> SAVE ID
Rule 6     Instruction -> loop_statements
Rule 7     Instruction -> return_inst
Rule 8     Instruction -> IfStatement
Rule 9     Instruction -> IfStatement ELSE OBRACE ListInst CBRACE
Rule 10    return_inst -> RETURN Assignable
Rule 11    return_inst -> RETURN
Rule 12    Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
Rule 13    Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
Rule 14    Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
Rule 15    Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
Rule 16    Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
Rule 17    Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
Rule 18    Instruction -> ID ADD ID
Rule 19    Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
Rule 20    Instruction -> ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
Rule 21    Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
Rule 22    Instruction -> ID ADD BILL OBRACE operation COMMA NAME CBRACE
Rule 23    Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
Rule 24    Instruction -> ID ADD BILL OBRACE ID COMMA NAME CBRACE
Rule 25    Instruction -> ID ADD subType
Rule 26    Instruction -> ID DEL NAME
Rule 27    Instruction -> ID DEL ID
Rule 28    Instruction -> ID DISMISS NAME
Rule 29    Instruction -> ID DISMISS ID
Rule 30    Instruction -> PRINT DPOINT ID
Rule 31    Instruction -> funct_call
Rule 32    Instruction -> DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
Rule 33    Instruction -> DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
Rule 34    Params -> TYPE ID COMMA Params
Rule 35    Params -> TYPE ID
Rule 36    Params -> empty
Rule 37    loop_statements -> FOREACH ID IN ID OBRACE ListInst CBRACE
Rule 38    loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
Rule 39    IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE
Rule 40    condition -> bool_expression
Rule 41    bool_expression -> NOT bool_expression
Rule 42    bool_expression -> bool_expression AND bool_expression
Rule 43    bool_expression -> bool_expression OR bool_expression
Rule 44    bool_expression -> ID EQUAL ID
Rule 45    bool_expression -> ID LEQ ID
Rule 46    bool_expression -> ID GEQ ID
Rule 47    bool_expression -> ID GREATER ID
Rule 48    bool_expression -> ID LESS ID
Rule 49    bool_expression -> OPAREN bool_expression CPAREN
Rule 50    bool_expression -> ID IN ID
Rule 51    instance -> TYPE ID
Rule 52    instance -> TYPE ID ASSIGN Assignable
Rule 53    instance -> ID ASSIGN Assignable
Rule 54    operation -> operation PLUS operation
Rule 55    operation -> operation MINUS operation
Rule 56    operation -> operation DIV operation
Rule 57    operation -> operation MULT operation
Rule 58    operation -> ID
Rule 59    operation -> NUMBER
Rule 60    operation -> OPAREN operation CPAREN
Rule 61    Assignable -> subType
Rule 62    Assignable -> collection
Rule 63    Assignable -> GET NAME FROM ID
Rule 64    Assignable -> ID GET METRICS DATE
Rule 65    Assignable -> LOAD NAME
Rule 66    Assignable -> operation
Rule 67    Assignable -> funct_call
