Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
Rule 1     Program -> ListInst
Rule 2     ListInst -> Instruction END ListInst
Rule 3     ListInst -> Instruction END
Rule 4     Instruction -> instance
Rule 5     Instruction -> SAVE ID
Rule 6     Instruction -> ID GET METRICS DATE
Rule 7     Instruction -> loop_statements
Rule 8     Instruction -> IfStatement
Rule 9     Instruction -> IfStatement ELSE OBRACE ListInst CBRACE
Rule 10    Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
Rule 11    Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
Rule 12    Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
Rule 13    Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
Rule 14    Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
Rule 15    Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
Rule 16    Instruction -> ID ADD ID
Rule 17    Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
Rule 18    Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
Rule 19    Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
Rule 20    Instruction -> ID ADD subType
Rule 21    Instruction -> ID DEL NAME
Rule 22    Instruction -> ID DEL ID
Rule 23    Instruction -> ID DISMISS NAME
Rule 24    Instruction -> ID DISMISS ID
Rule 25    Instruction -> PRINT DPOINT ID
Rule 26    Instruction -> funct_call
Rule 27    Instruction -> DEF TYPE NAME OPAREN Params CPAREN OBRACE ListInst CBRACE
Rule 28    Params -> TYPE ID COMMA Params
Rule 29    Params -> TYPE ID
Rule 30    Params -> empty
Rule 31    loop_statements -> FOREACH ID IN ID OBRACE ListInst CBRACE
Rule 32    loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
Rule 33    IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE
Rule 34    condition -> bool_expression
Rule 35    bool_expression -> NOT bool_expression
Rule 36    bool_expression -> bool_expression AND bool_expression
Rule 37    bool_expression -> bool_expression OR bool_expression
Rule 38    bool_expression -> ID EQUAL ID
Rule 39    bool_expression -> ID LEQ ID
Rule 40    bool_expression -> ID GEQ ID
Rule 41    bool_expression -> ID GREATER ID
Rule 42    bool_expression -> ID LESS ID
Rule 43    bool_expression -> OPAREN bool_expression CPAREN
Rule 44    bool_expression -> ID IN ID
Rule 45    instance -> TYPE ID
Rule 46    instance -> TYPE ID ASSIGN Assignable
Rule 47    instance -> ID ASSIGN Assignable
Rule 48    operation -> operation PLUS operation
Rule 49    operation -> operation MINUS operation
Rule 50    operation -> operation DIV operation
Rule 51    operation -> operation MULT operation
Rule 52    operation -> ID
Rule 53    operation -> NUMBER
Rule 54    operation -> OPAREN operation CPAREN
Rule 55    Assignable -> subType
Rule 56    Assignable -> collection
Rule 57    Assignable -> GET NAME FROM ID
Rule 58    Assignable -> LOAD NAME
Rule 59    Assignable -> operation
Rule 60    Assignable -> funct_call
Rule 61    Assignable -> NAME OPAREN Assignable CPAREN
Rule 62    Assignable -> GET STAFF FROM ID
Rule 63    Assignable -> GET CATALOG FROM ID
Rule 64    Assignable -> GET AMOUNT FROM ID
Rule 65    Assignable -> ID
Rule 66    subType -> OBRACE bus CBRACE
Rule 67    subType -> OBRACE emp CBRACE
Rule 68    subType -> OBRACE prod CBRACE
Rule 69    collection -> OBR collection_body CBR
